[ 0 23 19 28 17 31 36 16  3 43 14  1 20 49 48 39 15  5 32  6 29 40  7 44
 47 27  9  8 46 45 21 37  4 22 11 13 12 24 30 25 26 35 41 34 42  2 10 46
 18  1 14 17 49 33 34 35  0 48 38 33  3 22 15 12 44  9 43 36 13  4 26 10
 45 19 27  7 23 28 11  2  8 31 24 41 30 40 16 20 37 38 32 47 18  6 29 47
 25 40 21 39 49 34 42 13  5  4 23 45 46 37 42 33 41 17 16 21  2  6 10 19
 26 12 22  1 20 25  0 31 11  7  9 24 27 38 15 48  8 36 14 35 43 39 32  5
 30 29  3 28 18 44 18 19 15 17 12 22 46 45 44 21 35  4 32 36  7 29  0 13
  9 23 39  8 40 30  6 34 31 27 33 26 48 47 16 42 14 41 28 38 37 49 43 24
 10  3  5 20 18  2 41 17 22 16 44 15  1 47  7 11 13 25 27  0 45 26  3  1
 40 14  2 25 38 24 21 28 11 31 33 32 49 43 42 34 35 30  9 12 39 19 46 29
 48 37  8 20 35  5 36 46  4 23 44 49  6 10 48 39 36 38 26 10 30  7 14  8
 24 12 33 43 23 45  4  9  1 20 17  0 22 28 34  5 16 11 42  2 21 32 19 29
 37 27 31  6 25 47 15 13 40 18  3 41 15 24 36 46  4 48 17  0 27 34  3 12
  9 20 43 29 42 30 28 16 33 31  1 35 22  8 49 44 11  2 45 19 14  5 47 32
 13 21  7 10 26 39 38 18 25 29 23 12  6  8 37 23 30 37 38 32  5 40 41  6
 26 19 18 20 13  0 41 14 31 16 28  9 11  1 33 45 36 44 48  2 35 40  7 34
 47 43 49 24 21 10 22  4  3 10 21 15 17 33 19 46 27 44 25 42 39 49  8 20
 38  7 48  6 23 14 42 18  0  5  9 35 17 31 45 29 16 12 27 43 41 28 37 25
 22 40 11 32 30  1 13 47  4 46 15  3 24 36  2 39 26 34  0  1 18 22 26 13
 32  7 27 40 36  4 34 14 31 11 38  5 19 46 37 15 35 10 21 45  6 49 43 16
 47 30 48  3  9  8 12 33 24 28 39 20 44 41 17 29 20  5 46 42 34 30 12  2
 23 29 25 35 14 22  6  1 44  4 24 45  2  7 33 48 42 49 26 32 10 18 27 13
 19 37  8  3 28  9 11 21 15 16  0 47 20 41 36 39 32 43 17  1 36 38 25 40
 25 23 31 49 26 27  3  6 48  8 16 40  9 28 35 23 37 14 24 21 42 15 47  2
 46 38 10  5 34 39 45 13 22 18 17 43 41 44 11  0 33 30 31 12  7 29 19  4
 33 23 40 27 28  0 24 36 42 46 31 16 45  1  7 13 22 47 39 17 14 34 44  4
 10 19 43  8  5 30 15 29 26 25  6 11 21 38 32  3  9 37 20 12 48  3 26 18
  8 42 21 43  5 41 49 15 48  2 35 32 25 45 13 11 14 37 18 20  9 41  2 28
 33 17 16  1 31 38 12 34 47 39  4 30 40  6 24 49 36 19 46  1 35 44  0 38
 14 37 22 23 10 29  7 27 19 47 22 23 24  7 44 12  2 35 36 46 21 25 41 42
 49 28 40 29 10 18 30  5  3 16 26 20  8 15 17 27 45 43 33 48 11  9 39  0
  4 31 32 34 13  6]
3600
Iteration 1/1000, Best C_max: 3726, Current Iteration Best: 4269, counter: 2, critical: True
Iteration 812/1000, Best C_max: 3600, Current Iteration Best: 4701, counter: 9, critical: True
Iteration 813/1000, Best C_max: 3600, Current Iteration Best: 4713, counter: 10, critical: True
Iteration 814/1000, Best C_max: 3600, Current Iteration Best: 5081, counter: 1, critical: False
Iteration 815/1000, Best C_max: 3600, Current Iteration Best: 5304, counter: 2, critical: False
Iteration 816/1000, Best C_max: 3600, Current Iteration Best: 4814, counter: 3, critical: False
Iteration 817/1000, Best C_max: 3600, Current Iteration Best: 5026, counter: 4, critical: False
Iteration 818/1000, Best C_max: 3600, Current Iteration Best: 4866, counter: 5, critical: False
Iteration 819/1000, Best C_max: 3600, Current Iteration Best: 5022, counter: 6, critical: False
Iteration 820/1000, Best C_max: 3600, Current Iteration Best: 4659, counter: 7, critical: False
Iteration 821/1000, Best C_max: 3600, Current Iteration Best: 5016, counter: 8, critical: False
Iteration 822/1000, Best C_max: 3600, Current Iteration Best: 4479, counter: 9, critical: False
Iteration 823/1000, Best C_max: 3600, Current Iteration Best: 5063, counter: 10, critical: False
Iteration 824/1000, Best C_max: 3600, Current Iteration Best: 4636, counter: 1, critical: True
Iteration 825/1000, Best C_max: 3600, Current Iteration Best: 4944, counter: 2, critical: True
Iteration 826/1000, Best C_max: 3600, Current Iteration Best: 4808, counter: 3, critical: True
Iteration 827/1000, Best C_max: 3600, Current Iteration Best: 4766, counter: 4, critical: True
Iteration 828/1000, Best C_max: 3600, Current Iteration Best: 4898, counter: 5, critical: True
Iteration 829/1000, Best C_max: 3600, Current Iteration Best: 4802, counter: 6, critical: True
Iteration 830/1000, Best C_max: 3600, Current Iteration Best: 4939, counter: 7, critical: True
Iteration 831/1000, Best C_max: 3600, Current Iteration Best: 4819, counter: 8, critical: True
Iteration 832/1000, Best C_max: 3600, Current Iteration Best: 4697, counter: 9, critical: True
Iteration 833/1000, Best C_max: 3600, Current Iteration Best: 4895, counter: 10, critical: True
Iteration 834/1000, Best C_max: 3600, Current Iteration Best: 4971, counter: 1, critical: False
Iteration 835/1000, Best C_max: 3600, Current Iteration Best: 5131, counter: 2, critical: False
Iteration 836/1000, Best C_max: 3600, Current Iteration Best: 5094, counter: 3, critical: False
Iteration 837/1000, Best C_max: 3600, Current Iteration Best: 4729, counter: 4, critical: False
Iteration 838/1000, Best C_max: 3600, Current Iteration Best: 4841, counter: 5, critical: False
Iteration 839/1000, Best C_max: 3600, Current Iteration Best: 4655, counter: 6, critical: False
Iteration 840/1000, Best C_max: 3600, Current Iteration Best: 4337, counter: 7, critical: False
Iteration 841/1000, Best C_max: 3600, Current Iteration Best: 4694, counter: 8, critical: False
Iteration 842/1000, Best C_max: 3600, Current Iteration Best: 4712, counter: 9, critical: False
Iteration 843/1000, Best C_max: 3600, Current Iteration Best: 4824, counter: 10, critical: False
Iteration 844/1000, Best C_max: 3600, Current Iteration Best: 4824, counter: 1, critical: True
Iteration 845/1000, Best C_max: 3600, Current Iteration Best: 4889, counter: 2, critical: True
Iteration 846/1000, Best C_max: 3600, Current Iteration Best: 4656, counter: 3, critical: True
Iteration 847/1000, Best C_max: 3600, Current Iteration Best: 4863, counter: 4, critical: True
Iteration 848/1000, Best C_max: 3600, Current Iteration Best: 4763, counter: 5, critical: True
Iteration 849/1000, Best C_max: 3600, Current Iteration Best: 4785, counter: 6, critical: True
Iteration 850/1000, Best C_max: 3600, Current Iteration Best: 4800, counter: 7, critical: True
Iteration 851/1000, Best C_max: 3600, Current Iteration Best: 4893, counter: 8, critical: True
Iteration 852/1000, Best C_max: 3600, Current Iteration Best: 5035, counter: 9, critical: True
Iteration 853/1000, Best C_max: 3600, Current Iteration Best: 5042, counter: 10, critical: True
Iteration 854/1000, Best C_max: 3600, Current Iteration Best: 5202, counter: 1, critical: False
Iteration 855/1000, Best C_max: 3600, Current Iteration Best: 5391, counter: 2, critical: False
Iteration 856/1000, Best C_max: 3600, Current Iteration Best: 5030, counter: 3, critical: False
Iteration 857/1000, Best C_max: 3600, Current Iteration Best: 4705, counter: 4, critical: False
Iteration 858/1000, Best C_max: 3600, Current Iteration Best: 4932, counter: 5, critical: False
Iteration 859/1000, Best C_max: 3600, Current Iteration Best: 4810, counter: 6, critical: False
Iteration 860/1000, Best C_max: 3600, Current Iteration Best: 4973, counter: 7, critical: False
Iteration 861/1000, Best C_max: 3600, Current Iteration Best: 4794, counter: 8, critical: False
Iteration 862/1000, Best C_max: 3600, Current Iteration Best: 4666, counter: 9, critical: False
Iteration 863/1000, Best C_max: 3600, Current Iteration Best: 4675, counter: 10, critical: False
Iteration 864/1000, Best C_max: 3600, Current Iteration Best: 4631, counter: 1, critical: True
Iteration 865/1000, Best C_max: 3600, Current Iteration Best: 4654, counter: 2, critical: True
Iteration 866/1000, Best C_max: 3600, Current Iteration Best: 4611, counter: 3, critical: True
Iteration 867/1000, Best C_max: 3600, Current Iteration Best: 4984, counter: 4, critical: True
Iteration 868/1000, Best C_max: 3600, Current Iteration Best: 4890, counter: 5, critical: True
Iteration 869/1000, Best C_max: 3600, Current Iteration Best: 4857, counter: 6, critical: True
Iteration 870/1000, Best C_max: 3600, Current Iteration Best: 4567, counter: 7, critical: True
Iteration 871/1000, Best C_max: 3600, Current Iteration Best: 4838, counter: 8, critical: True
Iteration 872/1000, Best C_max: 3600, Current Iteration Best: 4931, counter: 9, critical: True
Iteration 873/1000, Best C_max: 3600, Current Iteration Best: 4723, counter: 10, critical: True
Iteration 874/1000, Best C_max: 3600, Current Iteration Best: 4627, counter: 1, critical: False
Iteration 875/1000, Best C_max: 3600, Current Iteration Best: 5431, counter: 2, critical: False
Iteration 876/1000, Best C_max: 3600, Current Iteration Best: 4996, counter: 3, critical: False
Iteration 877/1000, Best C_max: 3600, Current Iteration Best: 4840, counter: 4, critical: False
Iteration 878/1000, Best C_max: 3600, Current Iteration Best: 4901, counter: 5, critical: False
Iteration 879/1000, Best C_max: 3600, Current Iteration Best: 5041, counter: 6, critical: False
Iteration 880/1000, Best C_max: 3600, Current Iteration Best: 4761, counter: 7, critical: False
Iteration 881/1000, Best C_max: 3600, Current Iteration Best: 4981, counter: 8, critical: False
Iteration 882/1000, Best C_max: 3600, Current Iteration Best: 4782, counter: 9, critical: False
Iteration 883/1000, Best C_max: 3600, Current Iteration Best: 4827, counter: 10, critical: False
Iteration 884/1000, Best C_max: 3600, Current Iteration Best: 4944, counter: 1, critical: True
Iteration 885/1000, Best C_max: 3600, Current Iteration Best: 4714, counter: 2, critical: True
Iteration 886/1000, Best C_max: 3600, Current Iteration Best: 4848, counter: 3, critical: True
Iteration 887/1000, Best C_max: 3600, Current Iteration Best: 4818, counter: 4, critical: True
Iteration 888/1000, Best C_max: 3600, Current Iteration Best: 4957, counter: 5, critical: True
Iteration 889/1000, Best C_max: 3600, Current Iteration Best: 4833, counter: 6, critical: True
Iteration 890/1000, Best C_max: 3600, Current Iteration Best: 5074, counter: 7, critical: True
Iteration 891/1000, Best C_max: 3600, Current Iteration Best: 4937, counter: 8, critical: True
Iteration 892/1000, Best C_max: 3600, Current Iteration Best: 4974, counter: 9, critical: True
Iteration 893/1000, Best C_max: 3600, Current Iteration Best: 4640, counter: 10, critical: True
Iteration 894/1000, Best C_max: 3600, Current Iteration Best: 4837, counter: 1, critical: False
Iteration 895/1000, Best C_max: 3600, Current Iteration Best: 5317, counter: 2, critical: False
Iteration 896/1000, Best C_max: 3600, Current Iteration Best: 4882, counter: 3, critical: False
Iteration 897/1000, Best C_max: 3600, Current Iteration Best: 4901, counter: 4, critical: False
Iteration 898/1000, Best C_max: 3600, Current Iteration Best: 4816, counter: 5, critical: False
Iteration 899/1000, Best C_max: 3600, Current Iteration Best: 5028, counter: 6, critical: False
Iteration 900/1000, Best C_max: 3600, Current Iteration Best: 4412, counter: 7, critical: False
Iteration 901/1000, Best C_max: 3600, Current Iteration Best: 4480, counter: 8, critical: False
Iteration 902/1000, Best C_max: 3600, Current Iteration Best: 4568, counter: 9, critical: False
Iteration 903/1000, Best C_max: 3600, Current Iteration Best: 4839, counter: 10, critical: False
Iteration 904/1000, Best C_max: 3600, Current Iteration Best: 4871, counter: 1, critical: True
Iteration 905/1000, Best C_max: 3600, Current Iteration Best: 4759, counter: 2, critical: True
Iteration 906/1000, Best C_max: 3600, Current Iteration Best: 4356, counter: 3, critical: True
Iteration 907/1000, Best C_max: 3600, Current Iteration Best: 4763, counter: 4, critical: True
Iteration 908/1000, Best C_max: 3600, Current Iteration Best: 4812, counter: 5, critical: True
Iteration 909/1000, Best C_max: 3600, Current Iteration Best: 4735, counter: 6, critical: True
Iteration 910/1000, Best C_max: 3600, Current Iteration Best: 4445, counter: 7, critical: True
Iteration 911/1000, Best C_max: 3600, Current Iteration Best: 5017, counter: 8, critical: True
Iteration 912/1000, Best C_max: 3600, Current Iteration Best: 4683, counter: 9, critical: True
Iteration 913/1000, Best C_max: 3600, Current Iteration Best: 4748, counter: 10, critical: True
Iteration 914/1000, Best C_max: 3600, Current Iteration Best: 4919, counter: 1, critical: False
Iteration 915/1000, Best C_max: 3600, Current Iteration Best: 4914, counter: 2, critical: False
Iteration 916/1000, Best C_max: 3600, Current Iteration Best: 4894, counter: 3, critical: False
Iteration 917/1000, Best C_max: 3600, Current Iteration Best: 4885, counter: 4, critical: False
Iteration 918/1000, Best C_max: 3600, Current Iteration Best: 5068, counter: 5, critical: False
Iteration 919/1000, Best C_max: 3600, Current Iteration Best: 4656, counter: 6, critical: False
Iteration 920/1000, Best C_max: 3600, Current Iteration Best: 4641, counter: 7, critical: False
Iteration 921/1000, Best C_max: 3600, Current Iteration Best: 5041, counter: 8, critical: False
Iteration 922/1000, Best C_max: 3600, Current Iteration Best: 4902, counter: 9, critical: False
Iteration 923/1000, Best C_max: 3600, Current Iteration Best: 5053, counter: 10, critical: False
Iteration 924/1000, Best C_max: 3600, Current Iteration Best: 4618, counter: 1, critical: True
Iteration 925/1000, Best C_max: 3600, Current Iteration Best: 4813, counter: 2, critical: True
Iteration 926/1000, Best C_max: 3600, Current Iteration Best: 4672, counter: 3, critical: True
Iteration 927/1000, Best C_max: 3600, Current Iteration Best: 4768, counter: 4, critical: True
Iteration 928/1000, Best C_max: 3600, Current Iteration Best: 4775, counter: 5, critical: True
Iteration 929/1000, Best C_max: 3600, Current Iteration Best: 4712, counter: 6, critical: True
Iteration 930/1000, Best C_max: 3600, Current Iteration Best: 4850, counter: 7, critical: True
Iteration 931/1000, Best C_max: 3600, Current Iteration Best: 4622, counter: 8, critical: True
Iteration 932/1000, Best C_max: 3600, Current Iteration Best: 4687, counter: 9, critical: True
Iteration 933/1000, Best C_max: 3600, Current Iteration Best: 4753, counter: 10, critical: True
Iteration 934/1000, Best C_max: 3600, Current Iteration Best: 4683, counter: 1, critical: False
Iteration 935/1000, Best C_max: 3600, Current Iteration Best: 5327, counter: 2, critical: False
Iteration 936/1000, Best C_max: 3600, Current Iteration Best: 5025, counter: 3, critical: False
Iteration 937/1000, Best C_max: 3600, Current Iteration Best: 4883, counter: 4, critical: False
Iteration 938/1000, Best C_max: 3600, Current Iteration Best: 4659, counter: 5, critical: False
Iteration 939/1000, Best C_max: 3600, Current Iteration Best: 4584, counter: 6, critical: False
Iteration 940/1000, Best C_max: 3600, Current Iteration Best: 4680, counter: 7, critical: False
Iteration 941/1000, Best C_max: 3600, Current Iteration Best: 4654, counter: 8, critical: False
Iteration 942/1000, Best C_max: 3600, Current Iteration Best: 4902, counter: 9, critical: False
Iteration 943/1000, Best C_max: 3600, Current Iteration Best: 4271, counter: 10, critical: False
Iteration 944/1000, Best C_max: 3600, Current Iteration Best: 4673, counter: 1, critical: True
Iteration 945/1000, Best C_max: 3600, Current Iteration Best: 4907, counter: 2, critical: True
Iteration 946/1000, Best C_max: 3600, Current Iteration Best: 4479, counter: 3, critical: True
Iteration 947/1000, Best C_max: 3600, Current Iteration Best: 4708, counter: 4, critical: True
Iteration 948/1000, Best C_max: 3600, Current Iteration Best: 4670, counter: 5, critical: True
Iteration 949/1000, Best C_max: 3600, Current Iteration Best: 4837, counter: 6, critical: True
Iteration 950/1000, Best C_max: 3600, Current Iteration Best: 4352, counter: 7, critical: True
Iteration 951/1000, Best C_max: 3600, Current Iteration Best: 4683, counter: 8, critical: True
Iteration 952/1000, Best C_max: 3600, Current Iteration Best: 4563, counter: 9, critical: True
Iteration 953/1000, Best C_max: 3600, Current Iteration Best: 4836, counter: 10, critical: True
Iteration 954/1000, Best C_max: 3600, Current Iteration Best: 4520, counter: 1, critical: False
Iteration 955/1000, Best C_max: 3600, Current Iteration Best: 5305, counter: 2, critical: False
Iteration 956/1000, Best C_max: 3600, Current Iteration Best: 5222, counter: 3, critical: False
Iteration 957/1000, Best C_max: 3600, Current Iteration Best: 4581, counter: 4, critical: False
Iteration 958/1000, Best C_max: 3600, Current Iteration Best: 4395, counter: 5, critical: False
Iteration 959/1000, Best C_max: 3600, Current Iteration Best: 4544, counter: 6, critical: False
Iteration 960/1000, Best C_max: 3600, Current Iteration Best: 4544, counter: 7, critical: False
Iteration 961/1000, Best C_max: 3600, Current Iteration Best: 4493, counter: 8, critical: False
Iteration 962/1000, Best C_max: 3600, Current Iteration Best: 4404, counter: 9, critical: False
Iteration 963/1000, Best C_max: 3600, Current Iteration Best: 4746, counter: 10, critical: False
Iteration 964/1000, Best C_max: 3600, Current Iteration Best: 4680, counter: 1, critical: True
Iteration 965/1000, Best C_max: 3600, Current Iteration Best: 4924, counter: 2, critical: True
Iteration 966/1000, Best C_max: 3600, Current Iteration Best: 4811, counter: 3, critical: True
Iteration 967/1000, Best C_max: 3600, Current Iteration Best: 4956, counter: 4, critical: True
Iteration 968/1000, Best C_max: 3600, Current Iteration Best: 4794, counter: 5, critical: True
Iteration 969/1000, Best C_max: 3600, Current Iteration Best: 4977, counter: 6, critical: True
Iteration 970/1000, Best C_max: 3600, Current Iteration Best: 4933, counter: 7, critical: True
Iteration 971/1000, Best C_max: 3600, Current Iteration Best: 4964, counter: 8, critical: True
Iteration 972/1000, Best C_max: 3600, Current Iteration Best: 4919, counter: 9, critical: True
Iteration 973/1000, Best C_max: 3600, Current Iteration Best: 4778, counter: 10, critical: True
Iteration 974/1000, Best C_max: 3600, Current Iteration Best: 4819, counter: 1, critical: False
Iteration 975/1000, Best C_max: 3600, Current Iteration Best: 5381, counter: 2, critical: False
Iteration 976/1000, Best C_max: 3600, Current Iteration Best: 4979, counter: 3, critical: False
Iteration 977/1000, Best C_max: 3600, Current Iteration Best: 4764, counter: 4, critical: False
Iteration 978/1000, Best C_max: 3600, Current Iteration Best: 4952, counter: 5, critical: False
Iteration 979/1000, Best C_max: 3600, Current Iteration Best: 4708, counter: 6, critical: False
Iteration 980/1000, Best C_max: 3600, Current Iteration Best: 4980, counter: 7, critical: False
Iteration 981/1000, Best C_max: 3600, Current Iteration Best: 4752, counter: 8, critical: False
Iteration 982/1000, Best C_max: 3600, Current Iteration Best: 5038, counter: 9, critical: False
Iteration 983/1000, Best C_max: 3600, Current Iteration Best: 4743, counter: 10, critical: False
Iteration 984/1000, Best C_max: 3600, Current Iteration Best: 4728, counter: 1, critical: True
Iteration 985/1000, Best C_max: 3600, Current Iteration Best: 4785, counter: 2, critical: True
Iteration 986/1000, Best C_max: 3600, Current Iteration Best: 4802, counter: 3, critical: True
Iteration 987/1000, Best C_max: 3600, Current Iteration Best: 5071, counter: 4, critical: True
Iteration 988/1000, Best C_max: 3600, Current Iteration Best: 4853, counter: 5, critical: True
Iteration 989/1000, Best C_max: 3600, Current Iteration Best: 4847, counter: 6, critical: True
Iteration 990/1000, Best C_max: 3600, Current Iteration Best: 4945, counter: 7, critical: True
Iteration 991/1000, Best C_max: 3600, Current Iteration Best: 5069, counter: 8, critical: True
Iteration 992/1000, Best C_max: 3600, Current Iteration Best: 4975, counter: 9, critical: True
Iteration 993/1000, Best C_max: 3600, Current Iteration Best: 4856, counter: 10, critical: True
Iteration 994/1000, Best C_max: 3600, Current Iteration Best: 4816, counter: 1, critical: False
Iteration 995/1000, Best C_max: 3600, Current Iteration Best: 5444, counter: 2, critical: False
Iteration 996/1000, Best C_max: 3600, Current Iteration Best: 4914, counter: 3, critical: False
Iteration 997/1000, Best C_max: 3600, Current Iteration Best: 5022, counter: 4, critical: False
Iteration 998/1000, Best C_max: 3600, Current Iteration Best: 4891, counter: 5, critical: False
Iteration 999/1000, Best C_max: 3600, Current Iteration Best: 4859, counter: 6, critical: False
Iteration 1000/1000, Best C_max: 3600, Current Iteration Best: 4912, counter: 7, critical: False
